date,share_price,share_price_wei,block,block_timestamp_est
2025-04-16,1.160264572059794,1160264572059793952,22287225,1744847999
2025-04-17,1.1604195113842526,1160419511384252609,22294377,1744934399
2025-04-18,1.1605606036542118,1160560603654211836,22301529,1745020799
2025-04-19,1.1605606036542118,1160560603654211836,22308682,1745107199
2025-04-20,1.1608252567815684,1160825256781568494,22315834,1745193599
2025-04-21,1.1609722278978127,1160972227897812679,22322986,1745279999
2025-04-22,1.1609722278978127,1160972227897812679,22330139,1745366399
2025-04-23,1.161493788669703,1161493788669702879,22337291,1745452799
2025-04-24,1.1616428098803897,1161642809880389718,22344443,1745539199
2025-04-25,1.1616428098803897,1161642809880389718,22351596,1745625599
2025-04-26,1.1618847515683246,1161884751568324712,22358748,1745711999
2025-04-27,1.1618847515683246,1161884751568324712,22365900,1745798399
2025-04-28,1.1621453600611387,1162145360061138750,22373053,1745884799
2025-04-29,1.1622862376102518,1162286237610251715,22380205,1745971199
2025-04-30,1.1624422181924905,1162442218192490420,22387357,1746057599
2025-05-01,1.1624422181924905,1162442218192490420,22394509,1746143999
2025-05-02,1.1627243495025663,1162724349502566503,22401662,1746230399
2025-05-03,1.1627243495025663,1162724349502566503,22408814,1746316799
2025-05-04,1.1629732777805801,1162973277780580198,22415966,1746403199
2025-05-05,1.1629732777805801,1162973277780580198,22423119,1746489599
2025-05-06,1.1632890778181733,1163289077818173163,22430271,1746575999
2025-05-07,1.1634489856072876,1163448985607287505,22437423,1746662399
2025-05-08,1.1636609808929814,1163660980892981415,22444576,1746748799
2025-05-09,1.1635707853482262,1163570785348226319,22451728,1746835199
2025-05-10,1.1641344135987608,1164134413598760762,22458880,1746921599
2025-05-11,1.1644046957071539,1164404695707153836,22466033,1747007999
2025-05-12,1.1644046957071539,1164404695707153836,22473185,1747094399
2025-05-13,1.164724054019738,1164724054019738072,22480337,1747180799
2025-05-14,1.1645038573003097,1164503857300309739,22487490,1747267199
2025-05-15,1.1650403136008982,1165040313600898179,22494642,1747353599
2025-05-16,1.1650403136008982,1165040313600898179,22501794,1747439999
2025-05-17,1.1652948484001138,1165294848400113539,22508947,1747526399
2025-05-18,1.1652948484001138,1165294848400113539,22516099,1747612799
2025-05-19,1.1656139249979238,1165613924997923767,22523251,1747699199
2025-05-20,1.1656139249979238,1165613924997923767,22530404,1747785599
2025-05-21,1.1658624853719828,1165862485371982939,22537556,1747871999
2025-05-22,1.1660266074858625,1166026607485862340,22544708,1747958399
2025-05-23,1.1661707428767363,1166170742876736308,22551860,1748044799
2025-05-24,1.1661707428767363,1166170742876736308,22559013,1748131199
2025-05-25,1.16641467105677,1166414671056769953,22566165,1748217599
2025-05-26,1.16641467105677,1166414671056769953,22573317,1748303999
2025-05-27,1.1666657192781538,1166665719278153690,22580470,1748390399
2025-05-28,1.166828634423741,1166828634423741168,22587622,1748476799
2025-05-29,1.166986425627834,1166986425627833753,22594774,1748563199
2025-05-30,1.1671290185536438,1167129018553643741,22601927,1748649599
2025-05-31,1.1671290185536438,1167129018553643741,22609079,1748735999
2025-06-01,1.1673548979622126,1167354897962212641,22616231,1748822399
2025-06-02,1.1673548979622126,1167354897962212641,22623384,1748908799
2025-06-03,1.1675674290548663,1167567429054866399,22630536,1748995199
2025-06-04,1.1675674290548663,1167567429054866399,22637688,1749081599
2025-06-05,1.167797943376863,1167797943376863085,22644841,1749167999
2025-06-06,1.167797943376863,1167797943376863085,22651993,1749254399
2025-06-07,1.1680358175239196,1168035817523919626,22659145,1749340799
2025-06-08,1.1680358175239196,1168035817523919626,22666298,1749427199
2025-06-09,1.1682270796057093,1168227079605709422,22673450,1749513599
2025-06-10,1.1682270796057093,1168227079605709422,22680602,1749599999
2025-06-11,1.1684666138588422,1168466613858842178,22687754,1749686399
2025-06-12,1.1684666138588422,1168466613858842178,22694907,1749772799
2025-06-13,1.1687183992735801,1168718399273580073,22702059,1749859199
2025-06-14,1.1687183992735801,1168718399273580073,22709211,1749945599
2025-06-15,1.1688802945207182,1168880294520718144,22716364,1750031999
2025-06-16,1.1688802945207182,1168880294520718144,22723516,1750118399
2025-06-17,1.169085825411416,1169085825411416053,22730668,1750204799
2025-06-18,1.168833274441771,1168833274441771088,22737821,1750291199
2025-06-19,1.169034625322097,1169034625322096853,22744973,1750377599
2025-06-20,1.169389289637036,1169389289637036145,22752125,1750463999
2025-06-21,1.169389289637036,1169389289637036145,22759278,1750550399
2025-06-22,1.1696543897523537,1169654389752353911,22766430,1750636799
2025-06-23,1.1698343757217664,1169834375721766420,22773582,1750723199
2025-06-24,1.1698343757217664,1169834375721766420,22780735,1750809599
2025-06-25,1.1700682530772588,1170068253077258747,22787887,1750895999
2025-06-26,1.1701970050617008,1170197005061700871,22795039,1750982399
2025-06-27,1.1702150891443481,1170215089144348154,22802192,1751068799
2025-06-28,1.1704120430968215,1170412043096821521,22809344,1751155199
2025-06-29,1.1704120430968215,1170412043096821521,22816496,1751241599
2025-06-30,1.170605555378484,1170605555378483913,22823649,1751327999
2025-07-01,1.170605555378484,1170605555378483913,22830801,1751414399
2025-07-02,1.1708268271561466,1170826827156146716,22837953,1751500799
2025-07-03,1.1708268271561466,1170826827156146716,22845105,1751587199
2025-07-04,1.1710611116660123,1171061111666012298,22852258,1751673599
2025-07-05,1.1710611116660123,1171061111666012298,22859410,1751759999
2025-07-06,1.1712476494401665,1171247649440166483,22866562,1751846399
2025-07-07,1.1712476494401665,1171247649440166483,22873715,1751932799
2025-07-08,1.1714376356351368,1171437635635136654,22880867,1752019199
2025-07-09,1.171602855031715,1171602855031714992,22888019,1752105599
2025-07-10,1.1718478371962677,1171847837196267673,22895172,1752191999
2025-07-11,1.1718478371962677,1171847837196267673,22902324,1752278399
2025-07-12,1.172074588713256,1172074588713255960,22909476,1752364799
2025-07-13,1.172074588713256,1172074588713255960,22916629,1752451199
2025-07-14,1.1722207831565827,1172220783156582693,22923781,1752537599
2025-07-15,1.1722207831565827,1172220783156582693,22930933,1752623999
2025-07-16,1.1722207831565827,1172220783156582693,22938086,1752710399
2025-07-17,1.1723819786790781,1172381978679078137,22945238,1752796799
2025-07-18,1.1723819786790781,1172381978679078137,22952390,1752883199
2025-07-19,1.1723819786790781,1172381978679078137,22959543,1752969599
2025-07-20,1.171267954950981,1171267954950981223,22966695,1753055999
2025-07-21,1.1719880120449089,1171988012044908800,22973847,1753142399
2025-07-22,1.1708705129512689,1170870512951268852,22981000,1753228799
2025-07-23,1.1708705129512689,1170870512951268852,22988152,1753315199
2025-07-24,1.1708705129512689,1170870512951268852,22995304,1753401599
2025-07-25,1.1708705129512689,1170870512951268852,23002456,1753487999
2025-07-26,1.1708705129512689,1170870512951268852,23009609,1753574399
2025-07-27,1.1708705129512689,1170870512951268852,23016761,1753660799
2025-07-28,1.1708705129512689,1170870512951268852,23023913,1753747199
2025-07-29,1.1710734374947824,1171073437494782592,23031066,1753833599
2025-07-30,1.1710734374947824,1171073437494782592,23038218,1753919999
2025-07-31,1.172240609782498,1172240609782498092,23045370,1754006399
2025-08-01,1.172240609782498,1172240609782498092,23052523,1754092799
2025-08-02,1.1725840862070178,1172584086207017814,23059675,1754179199
2025-08-03,1.1725840862070178,1172584086207017814,23066827,1754265599
2025-08-04,1.1725840862070178,1172584086207017814,23073980,1754351999
2025-08-05,1.1725840862070178,1172584086207017814,23081132,1754438399
2025-08-06,1.1725840862070178,1172584086207017814,23088284,1754524799
2025-08-07,1.1727274588049708,1172727458804970811,23095437,1754611199
2025-08-08,1.1729856630804787,1172985663080478663,23102589,1754697599
2025-08-09,1.1730679821515009,1173067982151500826,23109741,1754783999
2025-08-10,1.1731686928572047,1173168692857204823,23116894,1754870399
2025-08-11,1.1732655573622166,1173265557362216797,23124046,1754956799
2025-08-12,1.1734535138882727,1173453513888272556,23131198,1755043199
2025-08-13,1.1736111189420289,1173611118942028895,23138351,1755129599
2025-08-14,1.1737641456715293,1173764145671529180,23145503,1755215999
2025-08-15,1.1739670025625433,1173967002562543450,23152655,1755302399
2025-08-16,1.1740698498119548,1174069849811954949,23159807,1755388799
2025-08-17,1.1741817225398925,1174181722539892489,23166960,1755475199
2025-08-18,1.1742449449524304,1174244944952430246,23174112,1755561599
2025-08-19,1.1743312486346948,1174331248634694933,23181264,1755647999
2025-08-20,1.1743945505031574,1174394550503157581,23188417,1755734399
2025-08-21,1.1745141911620796,1174514191162079487,23195569,1755820799
2025-08-22,1.1746644039696243,1174664403969624385,23202721,1755907199
2025-08-23,1.1748295407041889,1174829540704188863,23209874,1755993599
2025-08-24,1.1748822856388719,1174882285638871725,23217026,1756079999
2025-08-25,1.1750223896103178,1175022389610317829,23224178,1756166399
2025-08-26,1.175172244699485,1175172244699485016,23231331,1756252799
2025-08-27,1.1753230134507766,1175323013450776491,23238483,1756339199
2025-08-28,1.1753784156779226,1175378415677922523,23245635,1756425599
2025-08-29,1.175502802453937,1175502802453936813,23252788,1756511999
2025-08-30,1.1755781127683693,1175578112768369428,23259940,1756598399
2025-08-31,1.175631252772762,1175631252772761982,23267092,1756684799
2025-09-01,1.1757074898611213,1175707489861121247,23274245,1756771199
2025-09-02,1.175827025736455,1175827025736454959,23281397,1756857599
2025-09-03,1.1759826206814599,1175982620681459956,23288549,1756943999
2025-09-04,1.175987210601883,1175987210601882891,23295702,1757030399
2025-09-05,1.1761813265499836,1176181326549983710,23302854,1757116799
2025-09-06,1.1763113152290081,1176311315229008074,23310006,1757203199
2025-09-07,1.1764429453562415,1176442945356241442,23317158,1757289599
2025-09-08,1.1765453503804004,1176545350380400436,23324311,1757375999
2025-09-09,1.1767131754131317,1176713175413131744,23331463,1757462399
2025-09-10,1.17683793726495,1176837937264950085,23338615,1757548799
2025-09-11,1.1769551138852163,1176955113885216198,23345768,1757635199
2025-09-12,1.1770601517371724,1177060151737172378,23352920,1757721599
2025-09-13,1.1772924766577362,1177292476657736082,23360072,1757807999
2025-09-14,1.1774027076102902,1177402707610290112,23367225,1757894399
2025-09-15,1.1774027076102902,1177402707610290112,23374377,1757980799
2025-09-16,1.177459891315467,1177459891315467069,23381529,1758067199
2025-09-17,1.1776219783721884,1177621978372188507,23388682,1758153599
2025-09-18,1.1779384773704182,1177938477370418156,23395834,1758239999
2025-09-19,1.1782418119827454,1178241811982745282,23402986,1758326399
2025-09-20,1.1784448279363948,1178444827936394708,23410139,1758412799
2025-09-21,1.1786588772291318,1178658877229131812,23417291,1758499199
2025-09-22,1.1787761517951671,1178776151795167253,23424443,1758585599
2025-09-23,1.1789511339937928,1178951133993792774,23431596,1758671999
2025-09-24,1.1791267390951716,1179126739095171552,23438748,1758758399
2025-09-25,1.1793772264763875,1179377226476387675,23445900,1758844799
2025-09-26,1.1795811303428836,1179581130342883506,23453053,1758931199
2025-09-27,1.1795811303428836,1179581130342883506,23460205,1759017599
2025-09-28,1.1798021199875222,1179802119987521970,23467357,1759103999
2025-09-29,1.1799489261492508,1179948926149250749,23474509,1759190399
2025-09-30,1.1800760954136553,1180076095413655274,23481662,1759276799
2025-10-01,1.1803036393454354,1180303639345435299,23488814,1759363199
2025-10-02,1.1804462175630004,1180446217563000356,23495966,1759449599
2025-10-03,1.1806485150914978,1180648515091497639,23503119,1759535999
2025-10-04,1.1807937746205666,1180793774620566485,23510271,1759622399
2025-10-05,1.1809715485932708,1180971548593270795,23517423,1759708799
2025-10-06,1.1811165818445395,1181116581844539509,23524576,1759795199
2025-10-07,1.1813995134898183,1181399513489818385,23531728,1759881599
2025-10-08,1.1815511725267382,1181551172526738173,23538880,1759967999
2025-10-09,1.1817422823387722,1181742282338772253,23546033,1760054399
2025-10-10,1.1818981780728108,1181898178072810741,23553185,1760140799
2025-10-11,1.1827981535437255,1182798153543725601,23560337,1760227199
2025-10-12,1.1830162533394224,1183016253339422364,23567490,1760313599
2025-10-13,1.1831104048202665,1183110404820266535,23574642,1760399999
2025-10-14,1.1832609757464185,1183260975746418482,23581794,1760486399
2025-10-15,1.1833787935942115,1183378793594211464,23588947,1760572799
2025-10-16,1.1835318377778596,1183531837777859658,23596099,1760659199
2025-10-17,1.1836731585345144,1183673158534514487,23603251,1760745599
2025-10-18,1.1838377868812695,1183837786881269514,23610404,1760831999
2025-10-19,1.183968124912932,1183968124912931760,23617556,1760918399
2025-10-20,1.1840902443300418,1184090244330041792,23624708,1761004799
2025-10-21,1.1840902443300418,1184090244330041792,23631860,1761091199
2025-10-22,1.1842971840962202,1184297184096220286,23639013,1761177599
2025-10-23,1.1843549616250098,1184354961625009784,23646165,1761263999
2025-10-24,1.1844654137107902,1184465413710790091,23653317,1761350399
2025-10-25,1.1845384648350494,1184538464835049364,23660470,1761436799
2025-10-26,1.1846696831225239,1184669683122523787,23667622,1761523199
2025-10-27,1.1847882667360803,1184788266736080471,23674774,1761609599
2025-10-28,1.184851680901564,1184851680901563817,23681927,1761695999
2025-10-29,1.184947951107959,1184947951107959141,23689079,1761782399
2025-10-30,1.185053567963512,1185053567963511800,23696231,1761868799
2025-10-31,1.185140075246772,1185140075246772051,23703384,1761955199
2025-11-01,1.1851954581734623,1185195458173462264,23710536,1762041599
2025-11-02,1.1853277180580133,1185327718058013143,23717688,1762127999
2025-11-03,1.185472792742898,1185472792742898096,23724841,1762214399
2025-11-04,1.1858433081426447,1185843308142644784,23731993,1762300799
2025-11-05,1.1860603471725384,1186060347172538245,23739145,1762387199
2025-11-06,1.1861276106161296,1186127610616129479,23746298,1762473599
2025-11-07,1.1862442712379477,1186244271237947637,23753450,1762559999
2025-11-08,1.186478160634503,1186478160634502955,23760602,1762646399
2025-11-09,1.186606443872457,1186606443872457057,23767754,1762732799
2025-11-10,1.1867363909405302,1186736390940530282,23774907,1762819199
2025-11-11,1.186853070384959,1186853070384958876,23782059,1762905599
2025-11-12,1.1869748734818377,1186974873481837719,23789211,1762991999
2025-11-13,1.1871496751030421,1187149675103042145,23796364,1763078399
2025-11-14,1.1873833156537912,1187383315653791216,23803516,1763164799
2025-11-15,1.187601509209054,1187601509209053938,23810668,1763251199
2025-11-16,1.1877459496077472,1187745949607746988,23817821,1763337599
2025-11-17,1.1879093659914095,1187909365991409305,23824973,1763423999
2025-11-18,1.1882138350472238,1188213835047223682,23832125,1763510399
2025-11-19,1.1883758906560242,1188375890656024425,23839278,1763596799
2025-11-20,1.1886478785210932,1188647878521093052,23846430,1763683199
2025-11-21,1.1893031760819854,1189303176081985580,23853582,1763769599
2025-11-22,1.189490452253597,1189490452253596813,23860735,1763855999
2025-11-23,1.1896078448371237,1189607844837123593,23867887,1763942399
2025-11-24,1.1898207053996608,1189820705399660692,23875039,1764028799
2025-11-25,1.1899724149126987,1189972414912698604,23882192,1764115199
2025-11-26,1.1901471765993301,1190147176599330019,23889344,1764201599
2025-11-27,1.1903722552432052,1190372255243205071,23896496,1764287999
2025-11-28,1.190574975185212,1190574975185212018,23903649,1764374399
2025-11-29,1.1907579646325086,1190757964632508580,23910801,1764460799
2025-11-30,1.1909680761893284,1190968076189328276,23917953,1764547199
2025-12-01,1.1911529619094858,1191152961909485922,23925105,1764633599
2025-12-02,1.1914457285547213,1191445728554721371,23932258,1764719999
2025-12-03,1.1916759019241367,1191675901924136676,23939410,1764806399
2025-12-04,1.1918489335794162,1191848933579416229,23946562,1764892799
2025-12-05,1.1920400570539742,1192040057053974398,23953715,1764979199
2025-12-06,1.1922484033356506,1192248403335650499,23960867,1765065599
2025-12-07,1.1924595655918504,1192459565591850394,23968019,1765151999
2025-12-08,1.1926689095397462,1192668909539746314,23975172,1765238399
2025-12-09,1.1930233780350064,1193023378035006488,23982324,1765324799
2025-12-10,1.1931844022883902,1193184402288390164,23989476,1765411199
2025-12-11,1.1933784491212613,1193378449121261359,23996629,1765497599
2025-12-12,1.1935442705697523,1193544270569752222,24003781,1765583999
2025-12-13,1.193649027548736,1193649027548735913,24010933,1765670399
2025-12-14,1.1938376770039245,1193837677003924453,24018086,1765756799
2025-12-15,1.194005049345562,1194005049345562194,24025238,1765843199
2025-12-16,1.1941643831026678,1194164383102667817,24032390,1765929599
2025-12-17,1.1943340717088589,1194334071708858965,24039543,1766015999
2025-12-18,1.194514402085634,1194514402085633937,24046695,1766102399
2025-12-19,1.194670333012596,1194670333012596070,24053847,1766188799
2025-12-20,1.194670333012596,1194670333012596070,24061000,1766275199
2025-12-21,1.1949576529910666,1194957652991066634,24068152,1766361599
2025-12-22,1.1950902438291993,1195090243829199351,24075304,1766447999
2025-12-23,1.1952314652328264,1195231465232826341,24082456,1766534399
2025-12-24,1.1951097658293415,1195109765829341462,24089609,1766620799
2025-12-25,1.1951949660749484,1195194966074948435,24096761,1766707199
2025-12-26,1.1953284786565086,1195328478656508578,24103913,1766793599
2025-12-27,1.1955960513980395,1195596051398039463,24111066,1766879999
2025-12-28,1.195651016174754,1195651016174753939,24118218,1766966399
2025-12-29,1.1959248685660069,1195924868566006835,24125370,1767052799
2025-12-30,1.196124517248782,1196124517248782129,24132523,1767139199
2025-12-31,1.1963042442495442,1196304244249544130,24139675,1767225599
2026-01-01,1.1964670261948012,1196467026194801087,24146827,1767311999
2026-01-02,1.196629866470393,1196629866470392819,24153980,1767398399
2026-01-03,1.19673939745404,1196739397454039751,24161132,1767484799
2026-01-04,1.1968908266926745,1196890826692674526,24168284,1767571199
2026-01-05,1.1970420550612784,1197042055061278350,24175437,1767657599
2026-01-06,1.1972330909256466,1197233090925646591,24182589,1767743999
2026-01-07,1.1973857912949732,1197385791294973198,24189741,1767830399
2026-01-08,1.1975472849222593,1197547284922259280,24196894,1767916799
2026-01-09,1.197649607093364,1197649607093363918,24204046,1768003199
2026-01-10,1.1977827952376623,1197782795237662277,24211198,1768089599
2026-01-11,1.197909362353167,1197909362353166936,24218351,1768175999
2026-01-12,1.1980332805579297,1198033280557929736,24225503,1768262399
2026-01-13,1.1981465115184113,1198146511518411216,24232655,1768348799
2026-01-14,1.1982733689093594,1198273368909359294,24239807,1768435199
2026-01-15,1.1983533084800686,1198353308480068575,24246960,1768521599
2026-01-16,1.1985348319441995,1198534831944199530,24254112,1768607999
2026-01-17,1.1988013838511875,1198801383851187360,24261264,1768694399
2026-01-18,1.1989226397689754,1198922639768975284,24268417,1768780799
2026-01-19,1.1991063835524958,1199106383552495944,24275569,1768867199
2026-01-20,1.199264292752729,1199264292752729086,24282721,1768953599
2026-01-21,1.1993535091730336,1199353509173033690,24289874,1769039999
2026-01-22,1.1994921075502338,1199492107550233854,24297026,1769126399
2026-01-23,1.1996364387443992,1199636438744399028,24304178,1769212799
2026-01-24,1.1997404877550573,1199740487755057152,24311331,1769299199
2026-01-25,1.199836180973239,1199836180973239090,24318483,1769385599
2026-01-26,1.1999595156794125,1199959515679412574,24325635,1769471999
2026-01-27,1.2000709249606465,1200070924960646453,24332788,1769558399
2026-01-28,1.2001360521525155,1200136052152515677,24339940,1769644799
2026-01-29,1.2002707058960438,1200270705896043865,24347092,1769731199
2026-01-30,1.2003894893242306,1200389489324230623,24354245,1769817599
2026-01-31,1.2005602151202501,1200560215120250192,24361397,1769903999
2026-02-01,1.2008034151909637,1200803415190963620,24368549,1769990399
2026-02-02,1.2010888877689558,1201088887768955802,24375702,1770076799
2026-02-03,1.2011615598019059,1201161559801906028,24382854,1770163199
2026-02-04,1.20124809974352,1201248099743519992,24390006,1770249599
2026-02-05,1.2015242851609935,1201524285160993541,24397158,1770335999
2026-02-06,1.2016456397962392,1201645639796239026,24404311,1770422399
2026-02-07,1.2016456397962392,1201645639796239026,24411463,1770508799
2026-02-08,1.2016456397962392,1201645639796239026,24418615,1770595199
2026-02-09,1.2016456397962392,1201645639796239026,24425768,1770681599
2026-02-10,1.2016456397962392,1201645639796239026,24432920,1770767999
2026-02-11,1.2016456397962392,1201645639796239026,24440072,1770854399
2026-02-12,1.2016456397962392,1201645639796239026,24447225,1770940799
2026-02-13,1.2016456397962392,1201645639796239026,24454377,1771027199
2026-02-14,1.2016456397962392,1201645639796239026,24461529,1771113599
2026-02-15,1.2016456397962392,1201645639796239026,24468682,1771199999
2026-02-16,1.2016456397962392,1201645639796239026,24475834,1771286399
2026-02-17,1.2016456397962392,1201645639796239026,24482986,1771372799
2026-02-18,1.2016456397962392,1201645639796239026,24490139,1771459199
2026-02-19,1.2016456397962392,1201645639796239026,24497291,1771545599
2026-02-20,1.2016456397962392,1201645639796239026,24504443,1771631999
2026-02-21,1.2016456397962392,1201645639796239026,24511596,1771718399
2026-02-22,1.2016456397962392,1201645639796239026,24518748,1771804799
2026-02-23,1.201954715671761,1201954715671760836,24525900,1771891199
2026-02-24,1.2020800722922251,1202080072292224907,24533053,1771977599
2026-02-25,1.2020800722922251,1202080072292224907,24540205,1772063999
2026-02-26,1.2021377969746951,1202137796974695137,24547357,1772150399
2026-02-27,1.2021377969746951,1202137796974695137,24554509,1772236799
2026-02-28,1.202261369057799,1202261369057798894,24561662,1772323199
2026-03-01,1.202261369057799,1202261369057798894,24568814,1772409599
2026-03-02,1.202261369057799,1202261369057798894,24575966,1772495999
2026-03-03,1.202330084416719,1202330084416719088,24583119,1772582399
2026-03-04,1.202382174492906,1202382174492905924,24590271,1772668799
2026-03-05,1.202472134622737,1202472134622736957,24597423,1772755199
2026-03-06,1.202472134622737,1202472134622736957,24604576,1772841599
2026-03-07,1.2025284763732118,1202528476373211931,24611728,1772927999
2026-03-08,1.202580027185426,1202580027185425859,24618880,1773014399
2026-03-09,1.202580027185426,1202580027185425859,24626033,1773100799
2026-03-10,1.2027627675796846,1202762767579684618,24633185,1773187199
2026-03-11,1.202837844147104,1202837844147103980,24640337,1773273599
2026-03-12,1.202837844147104,1202837844147103980,24647490,1773359999
2026-03-13,1.2034147612111412,1203414761211140999,24654642,1773446399
2026-03-14,1.2035912649216494,1203591264921649351,24661794,1773532799
2026-03-15,1.2035912649216494,1203591264921649351,24668947,1773619199
2026-03-16,1.203719625726926,1203719625726926111,24676099,1773705599
2026-03-17,1.2037953864017068,1203795386401706778,24683251,1773791999
2026-03-18,1.2038667531171068,1203866753117106639,24690404,1773878399
2026-03-19,1.2040048563777972,1204004856377797041,24697556,1773964799
2026-03-20,1.2041025642349168,1204102564234916851,24704708,1774051199
2026-03-21,1.2041025642349168,1204102564234916851,24711860,1774137599
2026-03-22,1.2043762082598195,1204376208259819567,24719013,1774223999
2026-03-23,1.2045222987561637,1204522298756163567,24726165,1774310399
2026-03-24,1.2046181035244274,1204618103524427628,24733317,1774396799
2026-03-25,1.2046808847477875,1204680884747787461,24740470,1774483199
2026-03-26,1.2048170269785603,1204817026978560314,24747622,1774569599
2026-03-27,1.2049505328594403,1204950532859440304,24754774,1774655999
2026-03-28,1.2050317663324193,1205031766332419215,24761927,1774742399
2026-03-29,1.2051432274958218,1205143227495821880,24769079,1774828799
2026-03-30,1.2052165164572788,1205216516457278842,24776231,1774915199
2026-03-31,1.2053401261525098,1205340126152509874,24783384,1775001599
2026-04-01,1.2054694275060938,1205469427506093794,24790536,1775087999
2026-04-02,1.2055598300551549,1205559830055154822,24797688,1775174399
2026-04-03,1.20568748009532,1205687480095319780,24804841,1775260799
2026-04-04,1.2057980690943648,1205798069094364976,24811993,1775347199
2026-04-05,1.2058657882595434,1205865788259543225,24819145,1775433599
2026-04-06,1.2059713670048786,1205971367004878513,24826298,1775519999
2026-04-07,1.206057535165201,1206057535165201004,24833450,1775606399
2026-04-08,1.2061403897702416,1206140389770241468,24840602,1775692799
2026-04-09,1.2062016689154857,1206201668915485750,24847754,1775779199
2026-04-10,1.2062735041613821,1206273504161382017,24854907,1775865599
2026-04-11,1.2063249143375958,1206324914337595828,24862059,1775951999
2026-04-12,1.2064069280846121,1206406928084612201,24869211,1776038399
2026-04-13,1.2064646680133801,1206464668013380016,24876364,1776124799
2026-04-14,1.2065726806752606,1206572680675260725,24883516,1776211199
2026-04-15,1.206627029921908,1206627029921908091,24890668,1776297599
2026-04-16,1.2065453849586218,1206545384958621993,24897821,1776383999
2026-04-17,1.2068147551070172,1206814755107017279,24904973,1776470399
2026-04-18,1.2069256996518176,1206925699651817809,24912125,1776556799
2026-04-19,1.2069256996518176,1206925699651817809,24919278,1776643199
2026-04-20,1.2069256996518176,1206925699651817809,24926430,1776729599
2026-04-21,1.2069256996518176,1206925699651817809,24933582,1776815999
2026-04-22,1.2069256996518176,1206925699651817809,24940735,1776902399
2026-04-23,1.2069256996518176,1206925699651817809,24947887,1776988799
2026-04-24,1.2069256996518176,1206925699651817809,24955039,1777075199
2026-04-25,1.2069256996518176,1206925699651817809,24962192,1777161599
2026-04-26,1.2069256996518176,1206925699651817809,24969344,1777247999
2026-04-27,1.2069256996518176,1206925699651817809,24976496,1777334399
2026-04-28,1.2069256996518176,1206925699651817809,24983649,1777420799
2026-04-29,1.2069256996518176,1206925699651817809,24990801,1777507199
2026-04-30,1.2069256996518176,1206925699651817809,24997953,1777593599
2026-05-01,1.2069256996518176,1206925699651817809,25005105,1777679999
2026-05-02,1.2069256996518176,1206925699651817809,25012258,1777766399
2026-05-03,1.2069256996518176,1206925699651817809,25019410,1777852799
2026-05-04,1.2069256996518176,1206925699651817809,25026562,1777939199
2026-05-05,1.2069256996518176,1206925699651817809,25033715,1778025599
2026-05-06,1.2069256996518176,1206925699651817809,25040867,1778111999
2026-05-07,1.2069256996518176,1206925699651817809,25048019,1778198399
2026-05-08,1.2069256996518176,1206925699651817809,25055172,1778284799
2026-05-09,1.2069256996518176,1206925699651817809,25062324,1778371199
2026-05-10,1.2069256996518176,1206925699651817809,25069476,1778457599
2026-05-11,1.2069256996518176,1206925699651817809,25076629,1778543999
2026-05-12,1.2069256996518176,1206925699651817809,25083781,1778630399
2026-05-13,1.2069256996518176,1206925699651817809,25090933,1778716799
2026-05-14,1.2069256996518176,1206925699651817809,25098086,1778803199
2026-05-15,1.2069256996518176,1206925699651817809,25105238,1778889599
2026-05-16,1.2069256996518176,1206925699651817809,25112390,1778975999
2026-05-17,1.2069256996518176,1206925699651817809,25119543,1779062399
2026-05-18,1.2070990749089705,1207099074908970601,25126695,1779148799
2026-05-19,1.2072396139318164,1207239613931816498,25133847,1779235199
2026-05-20,1.207315028842568,1207315028842567813,25141000,1779321599
2026-05-21,1.2074504178782042,1207450417878204227,25148152,1779407999
2026-05-22,1.2075882463588792,1207588246358879267,25155304,1779494399
2026-05-23,1.2076602735541542,1207660273554154210,25162456,1779580799
2026-05-24,1.2077983107575367,1207798310757536787,25169609,1779667199
2026-05-25,1.2079027259171347,1207902725917134532,25176761,1779753599
2026-05-26,1.2080653001439385,1208065300143938519,25183913,1779839999
2026-05-27,1.2082454298632812,1208245429863281172,25191066,1779926399
2026-05-28,1.2083866244702726,1208386624470272493,25198218,1780012799
2026-05-29,1.208529222856196,1208529222856195904,25205370,1780099199
2026-05-30,1.208667201601738,1208667201601738006,25212523,1780185599
2026-05-31,1.2087606667816289,1208760666781628967,25219675,1780271999
2026-06-01,1.2089049246983716,1208904924698371555,25226827,1780358399
2026-06-02,1.2090106123098912,1209010612309890984,25233980,1780444799
2026-06-03,1.209201854698225,1209201854698225279,25241132,1780531199
2026-06-04,1.2093924115868524,1209392411586852314,25248284,1780617599
2026-06-05,1.2096057157016773,1209605715701677302,25255437,1780703999
2026-06-06,1.2098539239988648,1209853923998864923,25262589,1780790399
2026-06-07,1.2101073443444272,1210107344344427235,25269741,1780876799
2026-06-08,1.210221461733312,1210221461733312081,25276894,1780963199
2026-06-09,1.2104051902162005,1210405190216200384,25284046,1781049599
2026-06-10,1.2105767265844711,1210576726584470933,25291198,1781135999
2026-06-11,1.2106716313511,1210671631351099846,25298351,1781222399
2026-06-12,1.2108190531768894,1210819053176889343,25305503,1781308799
2026-06-13,1.210913284359619,1210913284359619056,25312655,1781395199
2026-06-14,1.2110437538045051,1211043753804504998,25319807,1781481599
