date,block,share_rate,share_price
2025-06-19,22744936,1.205915662820263,1.205915662820263
2025-06-20,22752089,1.2060040987621514,1.2060040987621514
2025-06-21,22759241,1.206093165589654,1.206093165589654
2025-06-22,22766393,1.2061911239180414,1.2061911239180414
2025-06-23,22773546,1.206289747464661,1.206289747464661
2025-06-24,22780698,1.2063844374671757,1.2063844374671757
2025-06-25,22787850,1.2064754820734804,1.2064754820734804
2025-06-26,22795002,1.2065658562396715,1.2065658562396715
2025-06-27,22802155,1.2066564170372946,1.2066564170372946
2025-06-28,22809307,1.206743348066284,1.206743348066284
2025-06-29,22816459,1.2068307055285066,1.2068307055285066
2025-06-30,22823612,1.2069184593273736,1.2069184593273736
2025-07-01,22830764,1.20700719186041,1.20700719186041
2025-07-02,22837916,1.2070959571383586,1.2070959571383586
2025-07-03,22845069,1.2071852688758709,1.2071852688758709
2025-07-04,22852221,1.2072744126950576,1.2072744126950576
2025-07-05,22859373,1.207360649010927,1.207360649010927
2025-07-06,22866526,1.2074473500525058,1.2074473500525058
2025-07-07,22873678,1.2075352898895466,1.2075352898895466
2025-07-08,22880830,1.2076237445388114,1.2076237445388114
2025-07-09,22887983,1.2077124985924759,1.2077124985924759
2025-07-10,22895135,1.207805461674524,1.207805461674524
2025-07-11,22902287,1.2079012444748598,1.2079012444748598
2025-07-12,22909440,1.2079905380735165,1.2079905380735165
2025-07-13,22916592,1.208077109476053,1.208077109476053
2025-07-14,22923744,1.2081680398992483,1.2081680398992483
2025-07-15,22930897,1.2082584656281057,1.2082584656281057
2025-07-16,22938049,1.2083511720004483,1.2083511720004483
2025-07-17,22945201,1.2084464593797064,1.2084464593797064
2025-07-18,22952353,1.2085404469919605,1.2085404469919605
2025-07-19,22959506,1.2086288789561557,1.2086288789561557
2025-07-20,22966658,1.2087174857041387,1.2087174857041387
2025-07-21,22973810,1.2088104821738044,1.2088104821738044
2025-07-22,22980963,1.2089018727851737,1.2089018727851737
2025-07-23,22988115,1.2089896470689325,1.2089896470689325
2025-07-24,22995267,1.2090829113787818,1.2090829113787818
2025-07-25,23002420,1.2091745423423954,1.2091745423423954
2025-07-26,23009572,1.2092625973510183,1.2092625973510183
2025-07-27,23016724,1.2093513975446422,1.2093513975446422
2025-07-28,23023877,1.2094375640168356,1.2094375640168356
2025-07-29,23031029,1.2095257998835944,1.2095257998835944
2025-07-30,23038181,1.2096158030751576,1.2096158030751576
2025-07-31,23045334,1.2097045157270074,1.2097045157270074
2025-08-01,23052486,1.2097935509247082,1.2097935509247082
2025-08-02,23059638,1.2098807338095199,1.2098807338095199
2025-08-03,23066791,1.2099731029573526,1.2099731029573526
2025-08-04,23073943,1.2100606395027915,1.2100606395027915
2025-08-05,23081095,1.210148407573673,1.210148407573673
2025-08-06,23088248,1.2102368799452612,1.2102368799452612
2025-08-07,23095400,1.210323837269119,1.210323837269119
2025-08-08,23102552,1.210411673606642,1.210411673606642
2025-08-09,23109704,1.2105005095142285,1.2105005095142285
2025-08-10,23116857,1.2105876177227732,1.2105876177227732
2025-08-11,23124009,1.210676115255899,1.210676115255899
2025-08-12,23131161,1.2107655835917364,1.2107655835917364
2025-08-13,23138314,1.210861795325639,1.210861795325639
2025-08-14,23145466,1.2109534580744674,1.2109534580744674
2025-08-15,23152618,1.2110558705310128,1.2110558705310128
2025-08-16,23159771,1.211145535592958,1.211145535592958
2025-08-17,23166923,1.2112330156553497,1.2112330156553497
2025-08-18,23174075,1.2113212272000835,1.2113212272000835
2025-08-19,23181228,1.2114090595593843,1.2114090595593843
2025-08-20,23188380,1.2114957527294048,1.2114957527294048
2025-08-21,23195532,1.2115839790398242,1.2115839790398242
2025-08-22,23202685,1.2116755595568531,1.2116755595568531
2025-08-23,23209837,1.2117698306702636,1.2117698306702636
2025-08-24,23216989,1.211856055573805,1.211856055573805
2025-08-25,23224142,1.2119465493722863,1.2119465493722863
2025-08-26,23231294,1.212039398681098,1.212039398681098
2025-08-27,23238446,1.2121262869755165,1.2121262869755165
2025-08-28,23245599,1.2122145102106385,1.2122145102106385
2025-08-29,23252751,1.2123013009492256,1.2123013009492256
2025-08-30,23259903,1.212388669091406,1.212388669091406
2025-08-31,23267055,1.2124794901730076,1.2124794901730076
2025-09-01,23274208,1.2125718903511367,1.2125718903511367
2025-09-02,23281360,1.212664017342768,1.212664017342768
2025-09-03,23288512,1.2127543104472647,1.2127543104472647
2025-09-04,23295665,1.2128404676141786,1.2128404676141786
2025-09-05,23302817,1.2129304268101444,1.2129304268101444
2025-09-06,23309969,1.213017326229662,1.213017326229662
2025-09-07,23317122,1.2131028495845202,1.2131028495845202
2025-09-08,23324274,1.2131884162879139,1.2131884162879139
2025-09-09,23331426,1.2132748452071913,1.2132748452071913
2025-09-10,23338579,1.2133653871381702,1.2133653871381702
2025-09-11,23345731,1.2134528865368177,1.2134528865368177
2025-09-12,23352883,1.2135403188900782,1.2135403188900782
2025-09-13,23360036,1.2136281097540236,1.2136281097540236
2025-09-14,23367188,1.2137144801505442,1.2137144801505442
2025-09-15,23374340,1.213800672914856,1.213800672914856
2025-09-16,23381493,1.213887065591842,1.213887065591842
2025-09-17,23388645,1.2139728899732027,1.2139728899732027
2025-09-18,23395797,1.2140608204797145,1.2140608204797145
2025-09-19,23402950,1.2141515658684852,1.2141515658684852
2025-09-20,23410102,1.2142397920179635,1.2142397920179635
2025-09-21,23417254,1.2143241833736869,1.2143241833736869
2025-09-22,23424406,1.2144121363956095,1.2144121363956095
2025-09-23,23431559,1.2145008242585893,1.2145008242585893
2025-09-24,23438711,1.2145889296841759,1.2145889296841759
2025-09-25,23445863,1.2146741501814629,1.2146741501814629
2025-09-26,23453016,1.2147612586492398,1.2147612586492398
2025-09-27,23460168,1.2148539743639484,1.2148539743639484
2025-09-28,23467320,1.2149387487407861,1.2149387487407861
2025-09-29,23474473,1.2150234312411794,1.2150234312411794
2025-09-30,23481625,1.215109858893216,1.215109858893216
2025-10-01,23488777,1.215194996881529,1.215194996881529
2025-10-02,23495930,1.2152806741718296,1.2152806741718296
2025-10-03,23503082,1.2153661965791658,1.2153661965791658
2025-10-04,23510234,1.2154521157525662,1.2154521157525662
2025-10-05,23517387,1.2155373951260855,1.2155373951260855
2025-10-06,23524539,1.2156223122076903,1.2156223122076903
2025-10-07,23531691,1.2157272834805846,1.2157272834805846
2025-10-08,23538844,1.215814292961442,1.215814292961442
2025-10-09,23545996,1.2159009063344022,1.2159009063344022
2025-10-10,23553148,1.2159889053309785,1.2159889053309785
2025-10-11,23560301,1.2162236598898037,1.2162236598898037
2025-10-12,23567453,1.2163110397571126,1.2163110397571126
2025-10-13,23574605,1.2164000794202454,1.2164000794202454
2025-10-14,23581757,1.2164885743300355,1.2164885743300355
2025-10-15,23588910,1.2165762572803704,1.2165762572803704
2025-10-16,23596062,1.216662718755648,1.216662718755648
2025-10-17,23603214,1.2167518044839258,1.2167518044839258
2025-10-18,23610367,1.2168382457965174,1.2168382457965174
2025-10-19,23617519,1.2169239608123588,1.2169239608123588
2025-10-20,23624671,1.2170096163599344,1.2170096163599344
2025-10-21,23631824,1.217095951766843,1.217095951766843
2025-10-22,23638976,1.2171843062062304,1.2171843062062304
2025-10-23,23646128,1.217269479022568,1.217269479022568
2025-10-24,23653281,1.2173541103272416,1.2173541103272416
2025-10-25,23660433,1.217438914354261,1.217438914354261
2025-10-26,23667585,1.2175226294133734,1.2175226294133734
2025-10-27,23674738,1.217608678668835,1.217608678668835
2025-10-28,23681890,1.2176930121474765,1.2176930121474765
2025-10-29,23689042,1.2177773283394153,1.2177773283394153
2025-10-30,23696195,1.2178630157642978,1.2178630157642978
2025-10-31,23703347,1.2179486659812828,1.2179486659812828
2025-11-01,23710499,1.2180331722646207,1.2180331722646207
2025-11-02,23717651,1.2181164152797608,1.2181164152797608
2025-11-03,23724804,1.2182094873338,1.2182094873338
2025-11-04,23731956,1.2182985823837404,1.2182985823837404
2025-11-05,23739108,1.218397621551291,1.218397621551291
2025-11-06,23746261,1.2184831139019943,1.2184831139019943
2025-11-07,23753413,1.2185715578876861,1.2185715578876861
2025-11-08,23760565,1.218658256340452,1.218658256340452
2025-11-09,23767718,1.218741946734574,1.218741946734574
2025-11-10,23774870,1.2188280573995016,1.2188280573995016
2025-11-11,23782022,1.2189156483225925,1.2189156483225925
2025-11-12,23789175,1.2190003413388615,1.2190003413388615
2025-11-13,23796327,1.2190854686468802,1.2190854686468802
2025-11-14,23803479,1.2191777964603312,1.2191777964603312
2025-11-15,23810632,1.2192651999259092,1.2192651999259092
2025-11-16,23817784,1.2193501860268487,1.2193501860268487
2025-11-17,23824936,1.2194389146138522,1.2194389146138522
2025-11-18,23832089,1.2195313526313032,1.2195313526313032
2025-11-19,23839241,1.2196181121911274,1.2196181121911274
2025-11-20,23846393,1.2197179096672985,1.2197179096672985
2025-11-21,23853546,1.2198347492974713,1.2198347492974713
2025-11-22,23860698,1.2199248380889156,1.2199248380889156
2025-11-23,23867850,1.2200098229599474,1.2200098229599474
2025-11-24,23875002,1.2200948448417972,1.2200948448417972
2025-11-25,23882155,1.2201802228359102,1.2201802228359102
2025-11-26,23889307,1.2202656124386464,1.2202656124386464
2025-11-27,23896459,1.2203541338986303,1.2203541338986303
2025-11-28,23903612,1.2204402160304872,1.2204402160304872
2025-11-29,23910764,1.2205260005010983,1.2205260005010983
2025-11-30,23917916,1.2206105975249004,1.2206105975249004
2025-12-01,23925069,1.2206984416668256,1.2206984416668256
2025-12-02,23932221,1.2207857909931723,1.2207857909931723
2025-12-03,23939373,1.220874507519709,1.220874507519709
2025-12-04,23946526,1.2209535326280796,1.2209535326280796
2025-12-05,23953678,1.2210386742392492,1.2210386742392492
2025-12-06,23960830,1.221122928957343,1.221122928957343
2025-12-07,23967983,1.221207180317361,1.221207180317361
2025-12-08,23975135,1.221293240809822,1.221293240809822
2025-12-09,23982287,1.2214634075547786,1.2214634075547786
2025-12-10,23989440,1.221548290239519,1.221548290239519
2025-12-11,23996592,1.2216327546008239,1.2216327546008239
2025-12-12,24003744,1.2217175430953873,1.2217175430953873
2025-12-13,24010897,1.2218011546888705,1.2218011546888705
2025-12-14,24018049,1.2218850023104406,1.2218850023104406
2025-12-15,24025201,1.2219710648058608,1.2219710648058608
2025-12-16,24032353,1.222056061435803,1.222056061435803
2025-12-17,24039506,1.2221420390026372,1.2221420390026372
2025-12-18,24046658,1.222235217741455,1.222235217741455
2025-12-19,24053810,1.2223209900657448,1.2223209900657448
2025-12-20,24060963,1.2223209900657448,1.2223209900657448
2025-12-21,24068115,1.2224056477810372,1.2224056477810372
2025-12-22,24075267,1.2224910133276194,1.2224910133276194
2025-12-23,24082420,1.2225767048506733,1.2225767048506733
2025-12-24,24089572,1.222661754420935,1.222661754420935
2025-12-25,24096724,1.2227472007280722,1.2227472007280722
2025-12-26,24103877,1.222832790618535,1.222832790618535
2025-12-27,24111029,1.222917533715928,1.222917533715928
2025-12-28,24118181,1.2230022972857688,1.2230022972857688
2025-12-29,24125334,1.2230875212813117,1.2230875212813117
2025-12-30,24132486,1.2231727445943006,1.2231727445943006
2025-12-31,24139638,1.2232588904107793,1.2232588904107793
2026-01-01,24146791,1.223344128591588,1.223344128591588
2026-01-02,24153943,1.2234295288525314,1.2234295288525314
2026-01-03,24161095,1.223514911766864,1.223514911766864
2026-01-04,24168248,1.2235987894368008,1.2235987894368008
2026-01-05,24175400,1.2236828627555296,1.2236828627555296
2026-01-06,24182552,1.2237679050946686,1.2237679050946686
2026-01-07,24189704,1.2238530210252168,1.2238530210252168
2026-01-08,24196857,1.22393721982848,1.22393721982848
2026-01-09,24204009,1.2240214080435936,1.2240214080435936
2026-01-10,24211161,1.2241052377399426,1.2241052377399426
2026-01-11,24218314,1.2241877645918258,1.2241877645918258
2026-01-12,24225466,1.2242702921817756,1.2242702921817756
2026-01-13,24232618,1.224353203241445,1.224353203241445
2026-01-14,24239771,1.2244366100131796,1.2244366100131796
2026-01-15,24246923,1.224519431037789,1.224519431037789
2026-01-16,24254075,1.2246017592799325,1.2246017592799325
2026-01-17,24261228,1.224683910558822,1.224683910558822
2026-01-18,24268380,1.22476552421477,1.22476552421477
2026-01-19,24275532,1.2248484055672981,1.2248484055672981
2026-01-20,24282685,1.2249298021054473,1.2249298021054473
2026-01-21,24289837,1.225011299668533,1.225011299668533
2026-01-22,24296989,1.225091827115879,1.225091827115879
2026-01-23,24304142,1.2251709154269623,1.2251709154269623
2026-01-24,24311294,1.2252490029097538,1.2252490029097538
2026-01-25,24318446,1.2253276380106248,1.2253276380106248
2026-01-26,24325599,1.2254076844712631,1.2254076844712631
2026-01-27,24332751,1.225486617410674,1.225486617410674
2026-01-28,24339903,1.2255642355416578,1.2255642355416578
2026-01-29,24347055,1.2256414067463246,1.2256414067463246
2026-01-30,24354208,1.2257230119529903,1.2257230119529903
2026-01-31,24361360,1.2258030907293411,1.2258030907293411
2026-02-01,24368512,1.2259245005886146,1.2259245005886146
2026-02-02,24375665,1.226010751677616,1.226010751677616
2026-02-03,24382817,1.2260890137493548,1.2260890137493548
2026-02-04,24389969,1.2261713985290406,1.2261713985290406
2026-02-05,24397122,1.2262578467825105,1.2262578467825105
2026-02-06,24404274,1.2263880739941564,1.2263880739941564
2026-02-07,24411426,1.2264705628815935,1.2264705628815935
2026-02-08,24418579,1.2265532681397633,1.2265532681397633
2026-02-09,24425731,1.2266314040019084,1.2266314040019084
2026-02-10,24432883,1.2267090253050437,1.2267090253050437
2026-02-11,24440036,1.2267879935604866,1.2267879935604866
2026-02-12,24447188,1.2268679245427512,1.2268679245427512
2026-02-13,24454340,1.226946083334581,1.226946083334581
2026-02-14,24461493,1.22702524269042,1.22702524269042
2026-02-15,24468645,1.2271019604732942,1.2271019604732942
2026-02-16,24475797,1.227182231483433,1.227182231483433
2026-02-17,24482950,1.227259738293014,1.227259738293014
2026-02-18,24490102,1.227337571062729,1.227337571062729
2026-02-19,24497254,1.2274155240744824,1.2274155240744824
2026-02-20,24504406,1.2274941356503442,1.2274941356503442
2026-02-21,24511559,1.2275716567573993,1.2275716567573993
2026-02-22,24518711,1.2276490407293654,1.2276490407293654
2026-02-23,24525863,1.2277270256849162,1.2277270256849162
2026-02-24,24533016,1.2278065994259757,1.2278065994259757
2026-02-25,24540168,1.227885084025978,1.227885084025978
2026-02-26,24547320,1.2279655661460795,1.2279655661460795
2026-02-27,24554473,1.22804377240512,1.22804377240512
2026-02-28,24561625,1.228123223457619,1.228123223457619
2026-03-01,24568777,1.2282024750728164,1.2282024750728164
2026-03-02,24575930,1.2282824987003256,1.2282824987003256
2026-03-03,24583082,1.2283666250773946,1.2283666250773946
2026-03-04,24590234,1.2284513449767627,1.2284513449767627
2026-03-05,24597387,1.2285333765277988,1.2285333765277988
2026-03-06,24604539,1.2286121132864385,1.2286121132864385
2026-03-07,24611691,1.228690567249957,1.228690567249957
2026-03-08,24618844,1.228769219330702,1.228769219330702
2026-03-09,24625996,1.228848994065906,1.228848994065906
2026-03-10,24633148,1.228929215162349,1.228929215162349
2026-03-11,24640301,1.2290109905199287,1.2290109905199287
2026-03-12,24647453,1.2290939347078278,1.2290939347078278
2026-03-13,24654605,1.2292476798613794,1.2292476798613794
2026-03-14,24661757,1.2293288727154819,1.2293288727154819
2026-03-15,24668910,1.2294087419703867,1.2294087419703867
2026-03-16,24676062,1.2294933230452385,1.2294933230452385
2026-03-17,24683214,1.2295743951001088,1.2295743951001088
2026-03-18,24690367,1.2296547678035432,1.2296547678035432
2026-03-19,24697519,1.2297374824681246,1.2297374824681246
2026-03-20,24704671,1.2298198795718278,1.2298198795718278
2026-03-21,24711824,1.2299000974561713,1.2299000974561713
2026-03-22,24718976,1.2299987251385158,1.2299987251385158
2026-03-23,24726128,1.2300829091935812,1.2300829091935812
2026-03-24,24733281,1.2301651976355583,1.2301651976355583
2026-03-25,24740433,1.2302468886648092,1.2302468886648092
2026-03-26,24747585,1.2303296085374158,1.2303296085374158
2026-03-27,24754738,1.2304125468231097,1.2304125468231097
2026-03-28,24761890,1.2304936320754678,1.2304936320754678
2026-03-29,24769042,1.230573972346759,1.230573972346759
2026-03-30,24776195,1.2306551906166636,1.2306551906166636
2026-03-31,24783347,1.2307367761451617,1.2307367761451617
2026-04-01,24790499,1.230818808400084,1.230818808400084
2026-04-02,24797651,1.2309037919373678,1.2309037919373678
2026-04-03,24804804,1.2309850849771333,1.2309850849771333
2026-04-04,24811956,1.2310648711204208,1.2310648711204208
2026-04-05,24819108,1.2311446268476944,1.2311446268476944
2026-04-06,24826261,1.2312249841641034,1.2312249841641034
2026-04-07,24833413,1.2313059294218298,1.2313059294218298
2026-04-08,24840565,1.2313876162655322,1.2313876162655322
2026-04-09,24847718,1.2314671346763284,1.2314671346763284
2026-04-10,24854870,1.231547344432918,1.231547344432918
2026-04-11,24862022,1.2316271628071984,1.2316271628071984
2026-04-12,24869175,1.2317067438203204,1.2317067438203204
2026-04-13,24876327,1.2317874234042905,1.2317874234042905
2026-04-14,24883479,1.2318687369430776,1.2318687369430776
2026-04-15,24890632,1.231948796537482,1.231948796537482
2026-04-16,24897784,1.2320288902950574,1.2320288902950574
2026-04-17,24904936,1.2321114229540673,1.2321114229540673
2026-04-18,24912089,1.2321943895631078,1.2321943895631078
2026-04-19,24919241,1.2322843258713783,1.2322843258713783
2026-04-20,24926393,1.2323797787460287,1.2323797787460287
2026-04-21,24933546,1.2324683925722328,1.2324683925722328
2026-04-22,24940698,1.2325556658893204,1.2325556658893204
2026-04-23,24947850,1.2326438555409653,1.2326438555409653
2026-04-24,24955002,1.232732932248837,1.232732932248837
2026-04-25,24962155,1.2328167226231557,1.2328167226231557
2026-04-26,24969307,1.2329018940689733,1.2329018940689733
2026-04-27,24976459,1.2329865727132951,1.2329865727132951
2026-04-28,24983612,1.233072442395383,1.233072442395383
2026-04-29,24990764,1.23316699229252,1.23316699229252
2026-04-30,24997916,1.2332573076072995,1.2332573076072995
2026-05-01,25005069,1.2333436761871914,1.2333436761871914
2026-05-02,25012221,1.2334263639737446,1.2334263639737446
2026-05-03,25019373,1.2335065792172883,1.2335065792172883
2026-05-04,25026526,1.2335889939792848,1.2335889939792848
2026-05-05,25033678,1.233671094201996,1.233671094201996
2026-05-06,25040830,1.2337567492341885,1.2337567492341885
2026-05-07,25047983,1.2338659257678195,1.2338659257678195
2026-05-08,25055135,1.2339537354283958,1.2339537354283958
2026-05-09,25062287,1.2340393449110887,1.2340393449110887
2026-05-10,25069440,1.2341211759682906,1.2341211759682906
2026-05-11,25076592,1.2342050343848607,1.2342050343848607
2026-05-12,25083744,1.2342897427363615,1.2342897427363615
2026-05-13,25090897,1.234372613551728,1.234372613551728
2026-05-14,25098049,1.2344560962648534,1.2344560962648534
2026-05-15,25105201,1.2345375630542528,1.2345375630542528
2026-05-16,25112353,1.23461960574798,1.23461960574798
2026-05-17,25119506,1.2346996953711549,1.2346996953711549
2026-05-18,25126658,1.2347817361202886,1.2347817361202886
2026-05-19,25133810,1.2348626481742184,1.2348626481742184
2026-05-20,25140963,1.2349431032317795,1.2349431032317795
2026-05-21,25148115,1.2350246622611043,1.2350246622611043
2026-05-22,25155267,1.2351039666230081,1.2351039666230081
2026-05-23,25162420,1.2351836178663076,1.2351836178663076
2026-05-24,25169572,1.2352635375444025,1.2352635375444025
2026-05-25,25176724,1.2353432991488513,1.2353432991488513
2026-05-26,25183877,1.2354234072157786,1.2354234072157786
2026-05-27,25191029,1.2355043570933946,1.2355043570933946
2026-05-28,25198181,1.235587718576246,1.235587718576246
2026-05-29,25205334,1.2356690417687066,1.2356690417687066
2026-05-30,25212486,1.2357499524273563,1.2357499524273563
2026-05-31,25219638,1.2358299946575726,1.2358299946575726
2026-06-01,25226791,1.2359108037644233,1.2359108037644233
2026-06-02,25233943,1.2359924257996915,1.2359924257996915
2026-06-03,25241095,1.2360774915516928,1.2360774915516928
2026-06-04,25248248,1.23616422859429,1.23616422859429
2026-06-05,25255400,1.236256283044584,1.236256283044584
2026-06-06,25262552,1.2363617221900833,1.2363617221900833
2026-06-07,25269704,1.2364421932937475,1.2364421932937475
2026-06-08,25276857,1.2365297008864498,1.2365297008864498
2026-06-09,25284009,1.2366166869937898,1.2366166869937898
2026-06-10,25291161,1.2366977516980233,1.2366977516980233
2026-06-11,25298314,1.2367793005842536,1.2367793005842536
2026-06-12,25305466,1.2368598493854666,1.2368598493854666
2026-06-13,25312618,1.2369394576102761,1.2369394576102761
2026-06-14,25319771,1.2370178161941585,1.2370178161941585
2026-06-15,25326923,1.2370969950357753,1.2370969950357753
2026-06-16,25334075,1.2371779649987964,1.2371779649987964
2026-06-17,25341228,1.2372588040987915,1.2372588040987915
2026-06-18,25348380,1.2373396365943319,1.2373396365943319
2026-06-19,25355532,1.2374205189950633,1.2374205189950633
2026-06-20,25362685,1.237498574957027,1.237498574957027
2026-06-21,25369837,1.2375759898779555,1.2375759898779555
2026-06-22,25376989,1.2376548449689133,1.2376548449689133
2026-06-23,25384142,1.2377352568112274,1.2377352568112274
2026-06-24,25391294,1.2378126321679481,1.2378126321679481
2026-06-25,25398446,1.2378932830097853,1.2378932830097853
2026-06-26,25405599,1.2379825647152127,1.2379825647152127
2026-06-27,25412751,1.2380612374922075,1.2380612374922075
2026-06-28,25419903,1.238137101008513,1.238137101008513
2026-06-29,25427055,1.238213751911737,1.238213751911737
2026-06-30,25434208,1.238292317069881,1.238292317069881
2026-07-01,25441360,1.238369756387413,1.238369756387413
2026-07-02,25448512,1.238448566083594,1.238448566083594
2026-07-03,25455665,1.2385259749089235,1.2385259749089235
2026-07-04,25462817,1.2386020878522952,1.2386020878522952
2026-07-05,25469969,1.238677507234728,1.238677507234728
2026-07-06,25477122,1.2387523080223146,1.2387523080223146
2026-07-07,25484274,1.2388290011286398,1.2388290011286398
2026-07-08,25491426,1.2389057455058012,1.2389057455058012
2026-07-09,25498579,1.2389813938231056,1.2389813938231056
2026-07-10,25505731,1.239056315534198,1.239056315534198
2026-07-11,25512883,1.2391309854998707,1.2391309854998707
2026-07-12,25520036,1.2392051314248984,1.2392051314248984
2026-07-13,25527188,1.2392798360089827,1.2392798360089827
2026-07-14,25534340,1.239355373373749,1.239355373373749
2026-07-15,25539401,1.239430122774538,1.239430122774538
